fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:06:06.242998Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 7ba0ff71c9)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7ba0ff71c9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.255171Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma74cd17287 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, a74cd17287)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma74cd17287 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.255275Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:06:06.255750Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:14693, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.255792Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:52409)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9DE17F7DB34C4E3B83E7897E), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:52409)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:52409 [3mlatency[0m[2m=[0m731.837µs [3mtrust_for[0m[2m=[0m6.49999793s
fedimintd-1  | [2m2025-07-10T21:06:06.255845Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:52409)
fedimintd-1  | [2m2025-07-10T21:06:06.255924Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x6C50D7A84E7C5BF4D2A835D4), ping_observed_addr: Udp(172.25.0.11:52409) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m632.115µs [3mtrust_for[0m[2m=[0m6.49999948s
fedimintd-1  | [2m2025-07-10T21:06:06.275294Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:52409)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.311461Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma74cd17287[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:48542, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.323006Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 23ac49beb9bd52b08b7b3050bf8cda6ddec29e2bac7ac9f38eeacf1e23d3a74f as rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o
fedimintd-1  | [2m2025-07-10T21:06:06.323016Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 12724ffac883db343819366eaef3190d147adadc044394980bba790ab76c9dbe as nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y
fedimintd-1  | [2m2025-07-10T21:06:06.323030Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving nj3r96seoxpueqy3g3zk7ha3bwk8isshytb3jgymzjhoip5cus9y from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.323030Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rqsruxi3zijmbn55gbem9dg4pzxcf8tmit7cuhhq7m8the6uw78o from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.323054Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fc7fcfa72fb81157eef9c423c5fc3e4ec39720036c9dd7803332f25f27727c34 as 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y
fedimintd-1  | [2m2025-07-10T21:06:06.323055Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4b5098db06897771023d7f3f656b34942cb504651fe8812d95b2e9edb3fd6b83 as jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo
fedimintd-1  | [2m2025-07-10T21:06:06.323061Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9t9h9j3xzyeix5z3aothm9b6j5b3qeydp1q7xybugm3f6j51xo4y from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.323062Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving jpejtsagtf5znyt7xh9sk43w1osmkbdfd9wenmcismw65c97pqbo from DHT
fedimintd-1  | [2m2025-07-10T21:06:06.324963Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m4b5098db06 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.325167Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.325373Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mfc7fcfa72f [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.325471Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m12724ffac8 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.325655Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.325744Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.325946Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612 [3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m23ac49beb9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T21:06:06.326083Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"607ef4c612" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.326859Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8 [3msrc[0m[2m=[0mUdp(216.147.126.183:53072)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC43852B7612CC157B4098EA4), ping_observed_addr: Udp(216.147.126.183:14693) } [3msrc[0m[2m=[0mUdp(216.147.126.183:53072)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:53072 [3mlatency[0m[2m=[0m51.723182ms [3mtrust_for[0m[2m=[0m6.49999627s
fedimintd-1  | [2m2025-07-10T21:06:06.343292Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:52409)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.343658Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"23ac49beb9"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T21:06:06.343734Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"12724ffac8"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m12724ffac8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:53072)
fedimintd-1  | [2m2025-07-10T21:06:06.351002Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7ba0ff71c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:52409)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:06:06.351307Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.378954Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(068d50e00537b6d9fc35a9da76308ccbdf06b99c) [3mstored_at[0m[2m=[0m20
fedimintd-1  | [2m2025-07-10T21:06:06.387320Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE8CE778C033B445A72C93912), ping_observed_addr: Udp(216.147.126.183:14693) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m44.212364ms [3mtrust_for[0m[2m=[0m6.49999638s
fedimintd-1  | [2m2025-07-10T21:06:06.395139Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2dab6590c8 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 2dab6590c8)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m2dab6590c8 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.395573Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 607ef4c612)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m607ef4c612 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:06:06.395954Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:06:06.396224Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23ac49beb9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m607ef4c612 [3msrc[0m[2m=[0mUdp(172.25.0.11:49471)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB5B3F720E0E4030F3B969C88), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:49471)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:49471 [3mlatency[0m[2m=[0m600.525µs [3mtrust_for[0m[2m=[0m6.49999895s
fedimintd-1  | [2m2025-07-10T21:06:06.396257Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2dab6590c8[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:44910, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:06:06.396350Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m607ef4c612[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m23ac49beb9 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF0D32DD9D50940D577C5823D), ping_observed_addr: Udp(172.25.0.11:49471) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m382.59µs [3mtrust_for[0m[2m=[0m6.49999965s
fedimintd-1  | [2m2025-07-10T21:06:06.402881Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7ba0ff71c9[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x22C686188EB589321BDED84B), ping_observed_addr: Udp(216.147.126.183:14693) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23341)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23341 [3mlatency[0m[2m=[0m51.984608ms [3mtrust_for[0m[2m=[0m6.49999896s
fedimintd-1  | [2m2025-07-10T21:06:06.411815Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fc7fcfa72f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mfc7fcfa72f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:23341)
fedimintd-1  | [2m2025-07-10T21:06:06.455143Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7ba0ff71c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4b5098db06"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4b5098db06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
