fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:44:30.496669Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.496962Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.519448Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf7b687e4db [3msrc[0m[2m=[0mUdp(216.147.125.47:60656)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7BC0FF49C760C61A8E15D87C), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:60656)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:60656 [3mlatency[0m[2m=[0m68.084632ms [3mtrust_for[0m[2m=[0m6.49999541s
fedimintd-1  | [2m2025-07-10T20:44:30.535535Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf7b687e4db[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:60656)
fedimintd-1  | [2m2025-07-10T20:44:30.559517Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m96314c96d5 [3msrc[0m[2m=[0mUdp(216.147.125.47:32758)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7B94B167B1D6D2642B93BD9D), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:32758)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:32758 [3mlatency[0m[2m=[0m48.032487ms [3mtrust_for[0m[2m=[0m6.49999675s
fedimintd-1  | [2m2025-07-10T20:44:30.567618Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9bf5aef282 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 9bf5aef282)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9bf5aef282 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.571751Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9bf5aef282[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58076, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.571904Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m97d1c7ffd2 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 97d1c7ffd2)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m97d1c7ffd2 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.572039Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 40d56d9f29)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m40d56d9f29 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.572391Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m97d1c7ffd2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:42841, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.572487Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new direct addr for node [3maddr[0m[2m=[0m172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:44:30.572562Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x72EAF7998F7F5C2D168B684D), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:44035 [3mlatency[0m[2m=[0m498.306µs [3mtrust_for[0m[2m=[0m6.49999886s
fedimintd-1  | [2m2025-07-10T20:44:30.572667Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708 [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x001C693850CC21C65CD1FB55), ping_observed_addr: Udp(172.25.0.11:44035) } [3msrc[0m[2m=[0mUdp(172.25.0.11:8174)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m172.25.0.11:8174 [3mlatency[0m[2m=[0m146.602µs [3mtrust_for[0m[2m=[0m6.49999946s
fedimintd-1  | [2m2025-07-10T20:44:30.579588Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5ef380815a [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 5ef380815a)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5ef380815a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:44:30.579986Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:44035)
fedimintd-1  | [2m2025-07-10T20:44:30.580364Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f2b0b62708"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(172.25.0.11:8174)
fedimintd-1  | [2m2025-07-10T20:44:30.587900Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5ef380815a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:52242, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.595616Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m96314c96d5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:32758)
fedimintd-1  | [2m2025-07-10T20:44:30.643617Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.659923Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.664507Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.679733Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:30.679840Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:65315, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.715587Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318 [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD75FB41200D09C55BBA139B9), ping_observed_addr: Udp(216.147.126.183:40131) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m72.036578ms [3mtrust_for[0m[2m=[0m6.49999764s
fedimintd-1  | [2m2025-07-10T20:44:30.715809Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:30.735415Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78 [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xD0FBD16ACF55D73A638B16C0), ping_observed_addr: Udp(216.147.126.183:40131) } [3msrc[0m[2m=[0mUdp(216.147.126.183:39963)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:39963 [3mlatency[0m[2m=[0m55.867407ms [3mtrust_for[0m[2m=[0m6.49999826s
fedimintd-1  | [2m2025-07-10T20:44:30.739470Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m40d56d9f29[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878 [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x0C6927BADD132647539C10EE), ping_observed_addr: Udp(216.147.126.183:40131) } [3msrc[0m[2m=[0mUdp(216.147.125.47:65315)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:65315 [3mlatency[0m[2m=[0m75.068522ms [3mtrust_for[0m[2m=[0m6.49999851s
fedimintd-1  | [2m2025-07-10T20:44:30.739578Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m97d1c7ffd2 [3msrc[0m[2m=[0mUdp(216.147.126.183:43177)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5DB05893579463A309D18352), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:43177)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:43177 [3mlatency[0m[2m=[0m59.970106ms [3mtrust_for[0m[2m=[0m6.49999946s
fedimintd-1  | [2m2025-07-10T20:44:30.739695Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m97d1c7ffd2[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:43177)
fedimintd-1  | [2m2025-07-10T20:44:30.747517Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"bd0a0e2878"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mbd0a0e2878[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:65315)
fedimintd-1  | [2m2025-07-10T20:44:30.783561Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5ef380815a [3msrc[0m[2m=[0mUdp(216.147.125.47:23662)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x639B846B9CF9178FD1C5AF00), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:23662)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:23662 [3mlatency[0m[2m=[0m76.127086ms [3mtrust_for[0m[2m=[0m6.49999822s
fedimintd-1  | [2m2025-07-10T20:44:30.787523Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"46e138b318"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m46e138b318[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:44:30.791414Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9bf5aef282 [3msrc[0m[2m=[0mUdp(216.147.125.47:58076)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xABB9F21B37CC8B621C97B4FF), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58076)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58076 [3mlatency[0m[2m=[0m91.961313ms [3mtrust_for[0m[2m=[0m6.49999832s
fedimintd-1  | [2m2025-07-10T20:44:30.799874Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9bf5aef282[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58076)
fedimintd-1  | [2m2025-07-10T20:44:30.819417Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"40d56d9f29" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8271609a78"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8271609a78[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:39963)
fedimintd-1  | [2m2025-07-10T20:44:30.891564Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5ef380815a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:23662)
fedimintd-1  | [2m2025-07-10T20:44:31.143227Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(4eb982c552cb7d3c31b10bb4e5b9a91b693eb0d4) [3mstored_at[0m[2m=[0m10
fedimintd-1  | [2m2025-07-10T20:44:31.278234Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(4ff329dc033d6d1504c62dec93fb7041048573bb) [3mstored_at[0m[2m=[0m18
fedimintd-1  | [2m2025-07-10T20:44:32.383221Z[0m [32m INFO[0m [2mmainline::rpc::query[0m[2m:[0m PutQuery Done [3mtarget[0m[2m=[0mId(226055d1185d3590eb6f044b5f52419f838567f0) [3mstored_at[0m[2m=[0m19
fedimintd-1  | [2m2025-07-10T20:44:56.548256Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m40d56d9f29 [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x384A781E4B09026ECF219948), ping_observed_addr: Udp(172.25.0.11:8174) } [3msrc[0m[2m=[0mUdp(172.25.0.11:44035)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m received pong with unknown transaction id [3mtx[0m[2m=[0m384a781e4b09026ecf219948
fedimintd-1  | [2m2025-07-10T20:45:05.477275Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m73f87949ab [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 73f87949ab)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m73f87949ab [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:45:05.537871Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m73f87949ab[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:13575, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:45:05.705486Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m73f87949ab [3msrc[0m[2m=[0mUdp(216.147.126.183:13575)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1AA9087EFFDFCEFB13A35326), ping_observed_addr: Udp(216.147.126.183:23799) } [3msrc[0m[2m=[0mUdp(216.147.126.183:13575)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:13575 [3mlatency[0m[2m=[0m60.29024ms [3mtrust_for[0m[2m=[0m6.49999441s
fedimintd-1  | [2m2025-07-10T20:45:05.707654Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m73f87949ab[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:13575)
fedimintd-1  | [2m2025-07-10T20:45:06.702130Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf2b0b62708[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7ad4e4b9c [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, e7ad4e4b9c)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0me7ad4e4b9c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
