fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:33:14.674111Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:33:14.690664Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:33:14.720277Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:38326
fedimintd-1  | [2m2025-07-10T21:33:14.803128Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:35521
fedimintd-1  | [2m2025-07-10T21:33:14.804378Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T21:33:14.805323Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6bb755a38e6db10b18cb9ee00c2d59ed524ffd7c9ef70e1f40e8b26ab74c0d0e as pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y
fedimintd-1  | [2m2025-07-10T21:33:14.805347Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805377Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6bb755a38e6db10b18cb9ee00c2d59ed524ffd7c9ef70e1f40e8b26ab74c0d0e as pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y
fedimintd-1  | [2m2025-07-10T21:33:14.805447Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805473Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4f993b3403653ab5d6c5520120342d7bd48c3f8ab6f7f2213100c8e119b46130 as j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray
fedimintd-1  | [2m2025-07-10T21:33:14.805481Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805490Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4f993b3403653ab5d6c5520120342d7bd48c3f8ab6f7f2213100c8e119b46130 as j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray
fedimintd-1  | [2m2025-07-10T21:33:14.805534Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805543Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving feb90af806168701a02b25d794b539eb431020a069f93de061ac82d6c352218e as 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y
fedimintd-1  | [2m2025-07-10T21:33:14.805557Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 1c8a0160ea6322d3bdf191af7d052a73c27f389d7347714494da4fde6b8118dc as d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy
fedimintd-1  | [2m2025-07-10T21:33:14.805557Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805598Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving feb90af806168701a02b25d794b539eb431020a069f93de061ac82d6c352218e as 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y
fedimintd-1  | [2m2025-07-10T21:33:14.805665Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.805679Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 1c8a0160ea6322d3bdf191af7d052a73c27f389d7347714494da4fde6b8118dc as d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy
fedimintd-1  | [2m2025-07-10T21:33:14.805733Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.806512Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:33:14.903287Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T21:33:14.959048Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T21:33:15.024570Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T21:33:15.106863Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:15.106965Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:15.106988Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:15.107008Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:15.106892Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:33:15.107070Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6bb755a38e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pq5imehqpsaosggmu5oyamk37ijr99mhu55oh84y7n3gip4cbw8y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:15.107084Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:33:15.107178Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"feb90af806"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0mfeb90af806[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.94hoi6ygn4dodebmrzm3jpj37pbtyefyp8hu5adbi1bppo41rg8y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:15.107307Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"29a7bcac6a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"1c8a0160ea"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m29a7bcac6a [3mnode[0m[2m=[0m1c8a0160ea[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.d1fyna8kcctp8xxt1gzz4bjkqxb86qr7qpdzntrw5j87h4hbddqy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:33:15.107301Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e7332002dd" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"4f993b3403"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me7332002dd [3mnode[0m[2m=[0m4f993b3403[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.j6cuspydcw7mmisfkey1ypbpxxkeaxhks559rejtydrqngpwcray.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
