fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:20:05.043632Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:20:05.043636Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:20:05.043641Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(730bc1f9d6), unable to connect
fedimintd-1  | [2m2025-07-11T05:20:05.043651Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(403d2b8773), unable to connect
fedimintd-1  | [2m2025-07-11T05:20:05.615988Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-11T05:20:05.714484Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 17afe3aa045c528e5dfa8b879d2b1447d5442464 is not valid for adrsess 216.147.126.183:39692. Using new id a72608dfa3dcd8dbb14db6e41edf35ce70dbb6e1
fedimintd-1  | [2m2025-07-11T05:20:05.808329Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ac3ab4ee2111407a371a05a1f841d7637f54ae212a96f7e298aea5d380a6b3bb as io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o
fedimintd-1  | [2m2025-07-11T05:20:05.808379Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808402Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ac3ab4ee2111407a371a05a1f841d7637f54ae212a96f7e298aea5d380a6b3bb as io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o
fedimintd-1  | [2m2025-07-11T05:20:05.808420Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808453Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 730bc1f9d6f894d3fcf3487f06420479b5ee4a8788f56fcde81fc222e9e1d7c2 as qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by
fedimintd-1  | [2m2025-07-11T05:20:05.808458Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808481Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f5d61264dc018009885b59c061f7bb251174e85776e66e30777575eb58fae250 as 6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey
fedimintd-1  | [2m2025-07-11T05:20:05.808485Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808492Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 730bc1f9d6f894d3fcf3487f06420479b5ee4a8788f56fcde81fc222e9e1d7c2 as qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by
fedimintd-1  | [2m2025-07-11T05:20:05.808498Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808506Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f5d61264dc018009885b59c061f7bb251174e85776e66e30777575eb58fae250 as 6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey
fedimintd-1  | [2m2025-07-11T05:20:05.808514Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808523Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 403d2b8773813a4529c056e3382fc04e93bd6f4c22dbcbeeed2efbc9b3be017c as ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y
fedimintd-1  | [2m2025-07-11T05:20:05.808529Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:05.808331Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 403d2b8773813a4529c056e3382fc04e93bd6f4c22dbcbeeed2efbc9b3be017c as ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y
fedimintd-1  | [2m2025-07-11T05:20:05.808553Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:20:06.110254Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:20:06.110242Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"403d2b8773"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0m403d2b8773[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.ey61zb5uor7rkkqyk5tuom6yj4j5454crmphz5zpf57huc76yf6y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:20:06.110357Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:20:06.110357Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:20:06.110407Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"730bc1f9d6"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0m730bc1f9d6[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.qcfhd6qs9nkp898ujb9ocoorxg46h1w8td4s9uxed9bnf4xb49by.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:20:06.110390Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"81168bd27e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m81168bd27e [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:20:06.110430Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(730bc1f9d6), unable to connect
fedimintd-1  | [2m2025-07-11T05:20:06.110437Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:20:06.110450Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f5d61264dc"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mf5d61264dc[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6zmbr3ghygyyunn5m8ygd775rwezj4nzq5ughcdzqi46ss84hjey.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:20:06.110458Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(f5d61264dc), unable to connect
fedimintd-1  | [2m2025-07-11T05:20:06.110477Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3519fb51c9" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ac3ab4ee21"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3519fb51c9 [3mnode[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.io7mj5tbnfy8wpa4yso9ooqzcp9ijmtbfkmxxawai4178yfgsq7o.dns.iroh.link."), query_type: TXT, query_class: IN } ]
