fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:24:17.832429Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:17.832448Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:17.832527Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(2513820950), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:17.832533Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:24:17.832545Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:17.832629Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(dce1222553), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:17.832637Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(337f48061c), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:17.832640Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(5b748b016e), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:18.355801Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id a775e314177070eab15d89c8930c4b8acb295001 is not valid for adrsess 216.147.126.183:45928. Using new id a7260b4e2d68876582053c52d52d66c1af0f5b49
fedimintd-1  | [2m2025-07-10T21:24:18.363641Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 2975f7a714f5669a8b49a5e92ae491d059548ab6 is not valid for adrsess 216.147.126.183:37398. Using new id 0c805437f107d78e8cadf4caaf9121264fd0f80b
fedimintd-1  | [2m2025-07-10T21:24:18.402781Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m0baf537558[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T21:24:18.506108Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 25138209507abe211058ce945bc833afd4abad2286e7356accb70e3458da75e8 as rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy
fedimintd-1  | [2m2025-07-10T21:24:18.506138Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.506190Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5b748b016e2941ec0c8d5602e20dd8007ed086abf2d4b3e3dfa44704f8b31020 as mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy
fedimintd-1  | [2m2025-07-10T21:24:18.506208Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.506256Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 25138209507abe211058ce945bc833afd4abad2286e7356accb70e3458da75e8 as rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy
fedimintd-1  | [2m2025-07-10T21:24:18.506108Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 337f48061c2b106752cf548ca6c8fb4c02bdbc39ec6407e462fbbb8df767df8a as gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy
fedimintd-1  | [2m2025-07-10T21:24:18.506439Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.506690Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.506767Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5b748b016e2941ec0c8d5602e20dd8007ed086abf2d4b3e3dfa44704f8b31020 as mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy
fedimintd-1  | [2m2025-07-10T21:24:18.506992Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.507041Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd as 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo
fedimintd-1  | [2m2025-07-10T21:24:18.507060Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.507078Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 337f48061c2b106752cf548ca6c8fb4c02bdbc39ec6407e462fbbb8df767df8a as gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy
fedimintd-1  | [2m2025-07-10T21:24:18.507084Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving dce12225533065da7f9b911ed9ff9881b77c05636c3de8937eb5958e35fa59dd as 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo
fedimintd-1  | [2m2025-07-10T21:24:18.507157Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.508230Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:24:18.679908Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id a5f838d120e4bd0689f898ee4cde6e749794d8d3 is not valid for adrsess 216.147.126.183:47704. Using new id 700318b07f7a97ec30f3d442a28b53ed289e6d78
fedimintd-1  | [2m2025-07-10T21:24:18.806803Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:18.806787Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2513820950"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m2513820950[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.rwjarnkoxk9nnrna34kfz1bui9kkzmjno5uuk4scsh8desg4qzwy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:24:18.806878Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:24:18.806917Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:24:18.806931Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(2513820950), unable to connect
fedimintd-1  | [2m2025-07-10T21:24:18.806935Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:24:18.807773Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5b748b016e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0m5b748b016e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mp4esymqffy6adrpkabqrdqayb9pbbim6mkm8a69wtdoj6funyoy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:18.807774Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5e815e37df" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"dce1222553"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5e815e37df [3mnode[0m[2m=[0mdce1222553[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.5uo1rjkugb17w9h51rxpu9haog5zabmdpo66tr56sskahpx4m8qo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:24:18.807928Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"0baf537558" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"337f48061c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m0baf537558 [3mnode[0m[2m=[0m337f48061c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.gp9wobohfcegqwsxk1gkp185jobm5xb37t1yx3dn9q7a575856fy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
