fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:25:52.988772Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:52.988780Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:52.988827Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(5873ea7f88), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:52.988834Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:52.988856Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:52.988878Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:52.988879Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:52.988897Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9a8f8f45ad), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:52.988909Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:52.988929Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:52.988952Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:52.988964Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(0d0dab321a), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:52.988975Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-11T05:25:52.988988Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(f594efc211), unable to connect
fedimintd-1  | [2m2025-07-11T05:25:52.988980Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-11T05:25:52.988999Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-11T05:25:53.674746Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 271e1bdb027511b1c95f1022049332fc821326d0 is not valid for adrsess 216.147.126.183:17570. Using new id 0c8052004b6a2e0373d9d629643b2d66edb0ba13
fedimintd-1  | [2m2025-07-11T05:25:53.693781Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-11T05:25:53.715816Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:53.715833Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:53.715843Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:53.715845Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:53.715873Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f594efc211f2e0b3a85bedb7104bb93230f2d150c3243f6c8a4f8cfe38e783a4 as 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y
fedimintd-1  | [2m2025-07-11T05:25:53.715877Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f594efc211"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0mf594efc211[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6skq9oot6mom8kn57s5ty173geaxfwkoac1d65rkj6gxhq88oq1y from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:53.715880Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5873ea7f88498952e5d5e369bb3f2f3145798601aa7df1ceb5fc13ba51722a5b as mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo
fedimintd-1  | [2m2025-07-11T05:25:53.715887Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2296d80cf5" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5873ea7f88"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2296d80cf5 [3mnode[0m[2m=[0m5873ea7f88[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving mb36w9hejgrif3qihpw5sx3xgfnzubobij69duii9oj5wwm1fjpo from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:53.715892Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0d0dab321a2f8a7c758df6214c04800a56a43949f811a4e4d5e8e11805ab1586 as bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy
fedimintd-1  | [2m2025-07-11T05:25:53.715900Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9a8f8f45add2cce367f1ebe5f3aad54130794436a634e9d66035927d73955d00 as uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy
fedimintd-1  | [2m2025-07-11T05:25:53.715911Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9a8f8f45ad"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m9a8f8f45ad[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uk8a6tpp4mgqg39t7x198ksiera81tbswa4quiuygsj84hhimwyy from relay and DHT None
fedimintd-1  | [2m2025-07-11T05:25:53.715916Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"5fbc42b0ac" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0d0dab321a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m5fbc42b0ac [3mnode[0m[2m=[0m0d0dab321a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bwg4sco4f6f8a7cp6aowabrybjmkeqkj9ye4j3gi7dotobpmnsdy from relay and DHT None
