fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:58:45.248929Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:45.403670Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:45.559694Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:45.730576Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:45.896685Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.052410Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.217968Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.411482Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.565280Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.710919Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:46.871636Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.050895Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.216463Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.375603Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.531791Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.729988Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:47.898475Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.088874Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.241836Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.394238Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.561138Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.709475Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:48.864732Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:49.041594Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:49.202560Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:58:49.847632Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind wallet...
fedimintd-1  | [2m2025-07-10T20:58:49.847765Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:58:49.878523Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind lnv2...
fedimintd-1  | [2m2025-07-10T20:58:49.878580Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:58:50.057026Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind meta...
fedimintd-1  | [2m2025-07-10T20:58:50.057218Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing consensus config checksum 7ea5301f1ee6a8dbdd84cd707764ce081529cd27f67df6488ef83f085c82fb49...
fedimintd-1  | [2m2025-07-10T20:58:50.098295Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Config generation has completed successfully!
fedimintd-1  | [2m2025-07-10T20:58:50.098316Z[0m [32m INFO[0m [2mfm::timing[0m[2m:[0m Operation timing [3mname[0m[2m=[0mdistributed-gen [3mduration_ms[0m[2m=[0m27324
fedimintd-1  | [2m2025-07-10T20:58:50.430293Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:58:50.461985Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:58:50.504549Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting consensus...
fedimintd-1  | [2m2025-07-10T20:58:50.682344Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:58:50.722581Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:58:50.767129Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 0...
fedimintd-1  | [2m2025-07-10T20:58:50.800738Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 1...
fedimintd-1  | [2m2025-07-10T20:58:50.800893Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:58:50.801145Z[0m [32m INFO[0m [2mfm::module::mint[0m[2m:[0m Found 0 blind nonces in history
fedimintd-1  | [2m2025-07-10T20:58:50.801183Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(1) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:58:50.808084Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mb9633a7321[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:58:51.069786Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:58:51.261579Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 2...
fedimintd-1  | [2m2025-07-10T20:58:51.261699Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"wallet" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(1)
fedimintd-1  | [2m2025-07-10T20:58:51.304173Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
fedimintd-1  | [2m2025-07-10T20:58:51.304214Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio from DHT
fedimintd-1  | [2m2025-07-10T20:58:51.304235Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6516d493112034165704fd9242360bed6b8fa5ec94133cd8bd8b55587be2bb54 as cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky
fedimintd-1  | [2m2025-07-10T20:58:51.304246Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:51.304261Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:51.304268Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:51.538466Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:58:51.587735Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:58:51.606125Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:51.606171Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:51.606248Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8ef5b80a11" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8ef5b80a11 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:51.909378Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:58:51.909567Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:58:51.909575Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:58:51.981780Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:58:51.993316Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:58:52.030803Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh api server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 [3mnode_id_pkarr[0m[2m=[0mythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:52.030833Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:58:52.030861Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:58:52.031695Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:58:52.031706Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:58:52.062253Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:58:52.073802Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:58:52.089478Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:58:52.128844Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:58:52.129243Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 04786ce5088933b9d9bbf0e7e31fbf286fd75a8eb685cf8690aefea2c31bedb6 as ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y
fedimintd-1  | [2m2025-07-10T20:58:52.129391Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y from DHT
fedimintd-1  | [2m2025-07-10T20:58:52.129344Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6516d493112034165704fd9242360bed6b8fa5ec94133cd8bd8b55587be2bb54 as cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky
fedimintd-1  | [2m2025-07-10T20:58:52.129485Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6516d49311"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m6516d49311[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving cwmpjratry4bciar9sjrrpom7iia9jxc1oju3sf7tpkio69nzpky from DHT
fedimintd-1  | [2m2025-07-10T20:58:52.129781Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7be242af0b4716badb4d27ed147c6bc543df92e28fcce584c3eaecde6c1f1616 as xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy
fedimintd-1  | [2m2025-07-10T20:58:52.129831Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy from DHT
fedimintd-1  | [2m2025-07-10T20:58:52.129914Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2144e80d1d2c835b87dd0f23237dddb36b4432caa525623f0e7205fd0d59d42b as rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio
fedimintd-1  | [2m2025-07-10T20:58:52.129930Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio from DHT
fedimintd-1  | [2m2025-07-10T20:58:52.334244Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:58:52.430364Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2144e80d1d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m2144e80d1d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.rfnqode7f1bizb67bht1g9q7spiwecskww1srxaqqen94dk34oio.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:52.430483Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7be242af0b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m7be242af0b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.xxtrfmamehmmis4pr9ste9dmaib79rznt9gqmbgd7msph5y9namy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:58:52.430510Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"9dd3d53208" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"04786ce508"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m9dd3d53208 [3mnode[0m[2m=[0m04786ce508[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.ythg33eetr35usp56du6g879fbz7qswqs4nh9bwoi59kfoa57s5y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
