fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:30:27.753222Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753278Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:27.753288Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753333Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:27.753347Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753365Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a805df118e08c96be3f6765441b8c4fe09bf89ef492873121b3998fcd0d3ebd7 as iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo
fedimintd-1  | [2m2025-07-10T20:30:27.753448Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753500Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:27.753509Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753528Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7e65c6303441a68a0172c8185c14a0e1bc7c9468c334c9c932c38b1f3e0825e9 as x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo
fedimintd-1  | [2m2025-07-10T20:30:27.753593Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.753613Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 28bc396669a75523e3a1ab36a774d82036f1dad36f5c5b8c8ce762daa1101a1e as fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy
fedimintd-1  | [2m2025-07-10T20:30:27.753882Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:30:27.847937Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m8 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264599
fedimintd-1  | [2m2025-07-10T20:30:27.925050Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Our current id 4069a7735d15454cf802e13f130e155f5c4ddce4 is not valid for adrsess 216.147.126.183:21778. Using new id 0c8052bccfc9ad52e55b49e4cc3a7b917d35a453
fedimintd-1  | [2m2025-07-10T20:30:28.054674Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fn6d13ujw7k18a7bic5kq7gary5xdssup7qfzdrch7tpieeodexy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:28.054769Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:28.054801Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1798, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1798, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.x31hccbweguewym13ycfaffyhg683fdeac4cu1j1aqft6xoerzwo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1798, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:28.054868Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:28.054674Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.iyn76rcqbdrsza9sq3krdqgr9ar59nxxjrw8gro58gcx3wgu7xmo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:28.054892Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:28.054904Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"bcb3f89336" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mbcb3f89336 [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.qy9b6c1j37ad53w6jgxi7bobbpqzsiy7hfcdp7nusde1qd8inuyo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:30:28.054969Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:30:28.168302Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7e65c63034 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:28.168578Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"7e65c63034"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7e65c63034[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:28.172181Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m703e1f3249 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:28.172436Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:28.228366Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"703e1f3249"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info NodeInfo { node_id: PublicKey(703e1f3249cf703de69e499f5e86010b5d7b541de15836f453b0d1270cf514c1), data: NodeData { relay_url: Some(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:30:28.249025Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma805df118e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:28.249246Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a805df118e"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma805df118e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:30:28.259824Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec [3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0m61a356aeec[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m28bc396669 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mpkarr
fedimintd-1  | [2m2025-07-10T20:30:28.260064Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"61a356aeec" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"28bc396669"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m28bc396669[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
