fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:20:29.687187Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:29.687235Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.687278Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ff4b188dc39a8c3f840bf3b74431e3134a91312ad03acb12240bbaffe8a4a463 as 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto
fedimintd-1  | [2m2025-07-10T20:20:29.687283Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:29.687359Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.687492Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2ccae421ceb26c58e4af7b675949b9d48c727a9c7f1438c0812e8f23064c524e as fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y
fedimintd-1  | [2m2025-07-10T20:20:29.687591Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.688992Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:29.689338Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.689681Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:29.689920Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.687408Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.729781Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m3 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:20:29.735607Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:20:29.779858Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T20:20:29.850594Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://irohrelay-us-01.dev.fedimint.org./, was None
fedimintd-1  | [2m2025-07-10T20:20:29.919719Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T20:20:29.928077Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:20:29.987549Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.987833Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.987575Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.987987Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.987964Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.988047Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.988357Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.988472Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:30.089875Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:30.090144Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(b349f3f03d), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:30.117388Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:30.117572Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:30.117609Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a606048093), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:30.117632Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(ff4b188dc3), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:30.125430Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:30.125571Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(2ccae421ce), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:30.656388Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf96730be30[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:20:30.792003Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:30.792047Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
