fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:41:22.873157Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:22.873174Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:22.873321Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1799, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:22.873353Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:41:22.873386Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:22.873385Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:22.873516Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(40a9c3cab1), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:22.873520Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(6858992c1e), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:22.874730Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:22.874820Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:22.874865Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(d3b017c45c), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:22.874880Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a7b1950fdf), unable to connect
fedimintd-1  | [2m2025-07-10T21:41:23.523281Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T21:41:23.607317Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:23.607372Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607410Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:23.607418Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607317Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:23.607471Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 40a9c3cab1dbf34aaf6b6a4eecf821c27e68c1c54e3723d78a1d6472776a39f6 as enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y
fedimintd-1  | [2m2025-07-10T21:41:23.607483Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607521Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:23.607529Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607548Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a7b1950fdf1ec6bc844f056798d18c1df5e1c18dfd970237ea9e23cd5f712b4c as w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy
fedimintd-1  | [2m2025-07-10T21:41:23.607777Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"40a9c3cab1"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m40a9c3cab1[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving enwh81it5x3wim5mpj8q36bbaj9gtoqfja518ihkdi18r75k885y from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607807Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6858992c1e9679d7ecdfe3a20fd572d42604cecba8817dd261bb14fd5fc439e7 as pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo
fedimintd-1  | [2m2025-07-10T21:41:23.607846Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.607926Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving d3b017c45c3050ed943c7fa808bc93e490dace7af1ac0749d126f675fadd3456 as 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy
fedimintd-1  | [2m2025-07-10T21:41:23.608026Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.608599Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"6858992c1e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0m6858992c1e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving pbcj1my613h7x5g9hqty9im14ouyjusminyz5wubzckx4z6r88uo from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:41:23.908429Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"86a576ad3a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"d3b017c45c"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m86a576ad3a [3mnode[0m[2m=[0md3b017c45c[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.4qabxtnhgbeq5fbhx6wytxruh1epiuu46gsyq1qtr558m6s7gtmy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:41:23.908424Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a6c8acad87" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a7b1950fdf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma6c8acad87 [3mnode[0m[2m=[0ma7b1950fdf[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.w6a3kd69d5dm3bnxyiu3twccdz46docp9smorp9kuath4z5tfpgy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(1), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:41:23.908491Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
